A_corriger;A_remplacer;Egale
arretées;arrêtées;VRAI
cerrazette;cerazette;VRAI
paupieres;paupières;VRAI
prescrir;prescrit;VRAI
neurosimulateur;neurostimulateur;VRAI
naussées;nausées;VRAI
enfet;en fait;VRAI
médicamment;médicament;VRAI
poussee;poussée;VRAI
génériquer;générique;VRAI
longtps;longtemps;VRAI
genyco;gynéco;VRAI
apercue;aperçue;VRAI
pouruqoi;pourquoi;VRAI
precrit;prescrit;VRAI
gardasyl;gardasil;VRAI
gynopevaryl;gyno pevaryl;VRAI
hydorcortisone;hydrocortisone;VRAI
déanxit;deanxit;VRAI
remplacable;remplaçable;VRAI
antitetanique;antitétanique;VRAI
fréquance;fréquence;VRAI
evotirox;levothyrox;VRAI
exiiste;existe;VRAI
coluhextril;collu hextril;VRAI
sterilets;stérilets;VRAI
minoxydil;minoxidil;VRAI
bouffees;bouffées;VRAI
grifonia;griffonia;VRAI
zythromax;zithromax;VRAI
nevralgie;névralgie;VRAI
cèsse;cesse;VRAI
insommolence;somnolence;VRAI
insommie;insomnie;VRAI
géllules;gélules;VRAI
benefiques;bénéfiques;VRAI
codéïné;codéine;VRAI
varoline;varnoline;VRAI
abilyfy;abilify;VRAI
induies;induites;VRAI
clarytine;clarityne;VRAI
thypoïde;typhoïde;VRAI
immurel;imurel;VRAI
enervee;énervée;VRAI
stomectol;stromectol;VRAI
apétit;appétit;VRAI
risperal;risperdal;VRAI
arrètte;arrête;VRAI
abilifly;abilify;VRAI
medicamenteuse;médicamenteuse;VRAI
curacnée;curacne;VRAI
imression;impression;VRAI
desagrable;désagréable;VRAI
tetrazepan;tetrazepam;VRAI
preséntent;présentent;VRAI
hyterectomie;hystérectomie;VRAI
séroquel;seroquel;VRAI
antidepresseurs;antidépresseurs;VRAI
gelsémium;gelsemium;VRAI
pilulles;pilules;VRAI
fiévre;fièvre;VRAI
weled;weleda;VRAI
allopatiques;allopathiques;VRAI
enterologue;entérologue;VRAI
acneique;acnéique;VRAI
inquiter;inquiéter;VRAI
tetramysal;tetralysal;VRAI
bexero;bexsero;VRAI
hemoragie;hémorragie;VRAI
xanac;xanax;VRAI
cafeine;caféine;VRAI
bromazepan;bromazepam;VRAI
alprozolam;alprazolam;VRAI
euphitose;euphytose;VRAI
supositoire;suppositoire;VRAI
dependante;dépendante;VRAI
dispercible;dispersible;VRAI
oedemes;oedèmes;VRAI
jasminielle;jasminelle;VRAI
obligatoiremen;obligatoirement;VRAI
suportait;supportait;VRAI
jattends;j'attends;VRAI
aturgil;aturgyl;VRAI
ignitia;ignatia;VRAI
hélicobacter;helicobacter;VRAI
pylorii;pylori;VRAI
emerger;émerger;VRAI
amoxyciline;amoxicilline;VRAI
steriler;stérilet;VRAI
prosac;prozac;VRAI
celestène;celestene;VRAI
amoxilline;amoxicilline;VRAI
clavunique;clavulanique;VRAI
trinordyol;trinordiol;VRAI
hemoglobine;hémoglobine;VRAI
plakete;plaquette;VRAI
chlormadione;chlormadinone;VRAI
interuption;interruption;VRAI
mercasole;mercazole;VRAI
acnee;acné;VRAI
génériqué;générique;VRAI
antiobiotique;antibiotique;VRAI
nénétte;nénette;VRAI
démenge;démange;VRAI
dishydrose;dyshidrose;VRAI
raports;rapports;VRAI
stoptout;stoptou;VRAI
completemment;complètement;VRAI
psychlogue;psychologue;VRAI
jentendais;j'entendais;VRAI
urtile;utile;VRAI
préscit;précis;VRAI
qiue;que;VRAI
demengeant;déménageant;VRAI
oeudèmes;oedèmes;VRAI
ténoretic;tenoretic;VRAI
stérogyl;sterogyl;VRAI
adutles;adultes;VRAI
endometre;endomètre;VRAI
medicamment;médicament;VRAI
anule;annuler;VRAI
sillice;silice;VRAI
tricelest;tricilest;VRAI
naxproxen;naproxen;VRAI
coucheé;coucher;VRAI
ethinilestradiol;ethinylestradiol;VRAI
ateinte;atteinte;VRAI
depersonalisation;dépersonnalisation;VRAI
augumenter;augmenter;VRAI
célestene;celestene;VRAI
orgametil;orgametril;VRAI
enceintre;enceinte;VRAI
kardefic;kardegic;VRAI
réapparaitrent;réapparaîtront;VRAI
extranaze;extranase;VRAI
cocqueluche;coqueluche;VRAI
cuive;cuivre;VRAI
carrence;carence;VRAI
cutanee;cutanée;VRAI
apnee;apnée;VRAI
avocardil;avlocardyl;VRAI
anoncer;annoncer;VRAI
chibroproscar;chibro proscar;VRAI
hyopkaliémie;hypokaliémie;VRAI
exeptionnels;exceptionnels;VRAI
inndésirable;indésirable;VRAI
gardazil;gardasil;VRAI
smaines;semaines;VRAI
picotemments;picotements;VRAI
triafermi;triafemi;VRAI
strees;stress;VRAI
angoisée;angoissée;VRAI
detoxat;deroxat;VRAI
stérilé;stérilet;VRAI
antiténanique;antitétanique;VRAI
püis;puis;VRAI
optidtil;optidril;VRAI
marront;marron;VRAI
contracetif;contraceptif;VRAI
connaiser;connaissez;VRAI
tranquilisants;tranquillisants;VRAI
prennne;prennent;VRAI
dextropropo;dextropropox;VRAI
optimisette;optimizette;VRAI
siagnements;saignements;VRAI
extremment;extrêmement;VRAI
eventualité;éventualité;VRAI
ethpo;etpo;VRAI
gelsemiuim;gelsemium;VRAI
disgestions;digestions;VRAI
utiliiser;utiliser;VRAI
douelurs;douleurs;VRAI
hallucinogéne;hallucinogène;VRAI
cocceluche;coqueluche;VRAI
puisje;puis je;VRAI
aujourdui;aujourd'hui;VRAI
agresivitée;agressivité;VRAI
gerdazil;gardasil;VRAI
douloureuze;douloureuse;VRAI
floxifral;floxyfral;VRAI
osteoporose;ostéoporose;VRAI
proitrine;poitrine;VRAI
voltaréne;voltarene;VRAI
andorcur;androcur;VRAI
normalemnt;normalement;VRAI
vaccinotixinum;vaccinotoxinum;VRAI
scrupulesement;scrupuleusement;VRAI
respectee;respectée;VRAI
exès;excès;VRAI
ingatia;ignatia;VRAI
mynocicline;minocycline;VRAI
plaqettes;plaquettes;VRAI
dolyprane;doliprane;VRAI
cytotek;cytotec;VRAI
limitte;limite;VRAI
oeuphytoses;euphytoses;VRAI
seoplex;seroplex;VRAI
floradil;foradil;VRAI
lananas;l'ananas;VRAI
lefficacité;l'efficacité;VRAI
kethoderm;ketoderm;VRAI
pasdu;pas du;VRAI
aspirne;aspirine;VRAI
maschus;mascus;VRAI
urosuphon;urosiphon;VRAI
anxieneté;ancienneté;VRAI
physiogyne;physiogine;VRAI
trophicrème;trophicreme;VRAI
hypothyroidie;hypothyroïdie;VRAI
paracétamole;paracetamol;VRAI
nausee;nausée;VRAI
generalise;généralisé;VRAI
efets;effets;VRAI
welada;weleda;VRAI
pausse;pause;VRAI
transission;transmission;VRAI
homopathie;homéopathie;VRAI
ymbicort;symbicort;VRAI
poukoi;pourquoi;VRAI
présevatif;préservatif;VRAI
insemsible;insensible;VRAI
enchaines;enchaînés;VRAI
délivreriez;délivrerez;VRAI
prescrition;prescription;VRAI
modlodal;modiodal;VRAI
acoutumance;accoutumance;VRAI
precris;prescrit;VRAI
attarax;atarax;VRAI
lorezepam;lorazepam;VRAI
callendula;calendula;VRAI
magnogène;magnogene;VRAI
gynecologue;gynécologue;VRAI
gyneco;gynécologue;VRAI
gynéco;gynécologue;VRAI
perléne;perline;VRAI
trèès;très;VRAI
arrivepas;arrive pas;VRAI
tronordiol;trinordiol;VRAI
pontalgine;prontalgine;VRAI
immovane;imovane;VRAI
cholesthérol;cholestérol;VRAI
hoemopathie;homéopathie;VRAI
josacyne;josacine;VRAI
caseine;caséine;VRAI
aminees;aminés;VRAI
décolté;décolleté;VRAI
marons;marrons;VRAI
leffexor;effexor;VRAI
anserine;ansérine;VRAI
faot;fait;VRAI
jesminelle;jasminelle;VRAI
lontemp;longtemp;VRAI
éfficacit;efficacit;VRAI
plakettes;plaquettes;VRAI
avisee;avisée;VRAI
liphanltyl;lipanthyl;VRAI
europhytose;euphytose;VRAI
déagréements;désagréments;VRAI
lannée;l'année;VRAI
bélara;belara;VRAI
completemen;complètement;VRAI
mométasone;mometasone;VRAI
brulûre;brûlure;VRAI
saletéees;saletés;VRAI
lozazepam;lorazepam;VRAI
pourwquoi;pourquoi;VRAI
tolere;toléré;VRAI
exempls;examples;VRAI
explqier;expliquer;VRAI
anxyolisant;anxiolyse;VRAI
iralande;irlande;VRAI
prennasi;prenassi;VRAI
lixanxia;lysanxia;VRAI
transpeg;transipeg;VRAI
plaquete;plaquette;VRAI
desagréables;désagréables;VRAI
ibiprofene;ibuprofene;VRAI
ponstil;ponstyl;VRAI
intermittants;intermittents;VRAI
typhum;typhim;VRAI
piquûre;piqûre;VRAI
lutéinum;luteinum;VRAI
porrai;portrait;VRAI
extrémment;extrêmement;VRAI
savir;savoir;VRAI
ddéveloppé;développé;VRAI
helicobactère;helicobacter;VRAI
levocétirizine;levocetirizine;VRAI
plusa;plus;VRAI
endometriose;endométriose;VRAI
panthoprazole;pantoprazole;VRAI
lutenil;lutenyl;VRAI
pendt;pendant;VRAI
homépathiques;homéopathiques;VRAI
juske;jusque;VRAI
arpagophyton;harpagophytum;VRAI
generalisé;généralisé;VRAI
ulterus;utérus;VRAI
éatit;était;VRAI
holgyome;holgyeme;VRAI
phaéva;phaeva;VRAI
diance;diane;VRAI
palquette;plaquette;VRAI
arreterai;arrêterai;VRAI
anxiolytiquess;anxiolytiques;VRAI
hazardeuses;hasardeuses;VRAI
amplemant;amplement;VRAI
connàit;connait;VRAI
boostrixterra;boostrixtetra;VRAI
désorelle;desorelle;VRAI
effeor;effort;VRAI
dantalgique;d'antalgique;VRAI
vertrige;vertige;VRAI
arrètent;arrêtent;VRAI
jaimerer;j'aimerai;VRAI
endrocure;androcure;VRAI
réduisai;réduisait;VRAI
traitemnt;traitement;VRAI
cefpodoxine;cefpodoxime;VRAI
jpren;j prend;VRAI
ibuprophene;ibuprofene;VRAI
igniaca;ignacia;VRAI
interompe;interrompre;VRAI
reessaye;réessayer;VRAI
efézial;efezial;VRAI
zoély;zoely;VRAI
triciclyque;tricyclique;VRAI
acouché;accoucher;VRAI
nasocort;nasacort;VRAI
entrainee;entraînée;VRAI
antiépilpetiques;antiépileptiques;VRAI
éssaie;essai;VRAI
pullile;pilule;VRAI
levthyroxine;levothyroxine;VRAI
betaméthasone;betamethasone;VRAI
homeopatique;homéopathique;VRAI
démangaisons;démangeaisons;VRAI
assimiliée;assimilée;VRAI
japanaise;japanese;VRAI
dangereuxi;dangereux;VRAI
mitélase;mytelase;VRAI
trinardiol;trinordiol;VRAI
decenbre;décembre;VRAI
protégee;protégée;VRAI
tétravac;tetravac;VRAI
silecea;silicea;VRAI
minazol;monazol;VRAI
prothuiaden;prothiaden;VRAI
tinordiol;trinordiol;VRAI
luysanxia;lysanxia;VRAI
gynécopour;gynéco pour;VRAI
eclenspy;éclampsie;VRAI
arterièlle;artérielle;VRAI
irégulière;irrégulière;VRAI
byzoux;bizoux;VRAI
milepertuis;millepertuis;VRAI
effetsindésirables;effets indésirables;VRAI
duver;duvet;VRAI
alternaive;alternative;VRAI
uvédose;uvedose;VRAI
grossessses;grossesses;VRAI
levre;lèvre;VRAI
afronter;affronter;VRAI
sestompent;s'estompent;VRAI
deprimais;déprimais;VRAI
preventif;préventif;VRAI
narrines;narines;VRAI
emflammées;enflammées;VRAI
vaccinnation;vaccination;VRAI
arrèt;arrêt;VRAI
boufées;bouffées;VRAI
surgestonne;surgestone;VRAI
égatif;négatif;VRAI
opèrer;opérer;VRAI
interférè;interférer;VRAI
antobiotiques;antibiotiques;VRAI
présérvatif;préservatif;VRAI
abondans;abondance;VRAI
jaminelle;jasminelle;VRAI
terginan;tergynan;VRAI
comprimers;comprimés;VRAI
involonterement;involontairement;VRAI
legeres;légères;VRAI
norofloxacine;norfloxacine;VRAI
imréssion;impression;VRAI
hypérium;hyperium;VRAI
freéquent;fréquent;VRAI
èa;a;VRAI
pénicillineet;pénicilline et;VRAI
médrol;medrol;VRAI
neurolepique;neuroleptique;VRAI
cdnnait;connaît;VRAI
micoster;mycoster;VRAI
sutilise;utilisé;VRAI
noctram;noctran;VRAI
apréhension;appréhension;VRAI
effecor;effexor;VRAI
minrena;minirena;VRAI
norelevo;norlevo;VRAI
onfos;infos;VRAI
hémorroidaire;hémorroïdaire;VRAI
triatement;traitement;VRAI
inflamatoires;inflammatoires;VRAI
péliculé;pelliculé;VRAI
dragees;dragées;VRAI
ypericine;hypericine;VRAI
standardises;standardisés;VRAI
antidepressives;antidépressives;VRAI
leprozol;létrozole;VRAI
reveillant;réveillant;VRAI
régulieres;régulières;VRAI
remarker;remarquer;VRAI
symtômes;symptômes;VRAI
microvla;microval;VRAI
palludisme;paludisme;VRAI
creatine;créatine;VRAI
menstruer;menstruée;VRAI
cyprotèrone;cyprotérone;VRAI
traiment;traitement;VRAI
stieffel;stiefel;VRAI
cepodoxime;cefpodoxime;VRAI
diarrhees;diarrhées;VRAI
ignata;ignatia;VRAI
efferlgan;efferalgan;VRAI
dépréssion;dépression;VRAI
arrèter;arrêter;VRAI
bronchiollites;bronchiolites;VRAI
calcaréa;calcarea;VRAI
andogénétique;androgénétique;VRAI
cortrancyl;cortancyl;VRAI
lovénox;lovenox;VRAI
lamictale;l'amicale;VRAI
debuté;débuté;VRAI
mlillepertuis;millepertuis;VRAI
théophyline;théophylline;VRAI
ceterizine;cetirizine;VRAI
associaton;association;VRAI
sérotoningique;sérotoninergique;VRAI
micycline;minocycline;VRAI
homépathie;homéopathie;VRAI
angiooedèmes;angioedèmes;VRAI
utricaire;urticaire;VRAI
jvoudrais;je voudrais;VRAI
infranrix;infanrix;VRAI
voulasi;voulais;VRAI
tempsde;temps de;VRAI
milligrammmes;milligrammes;VRAI
lithoderm;lithioderm;VRAI
normalemen;normalement;VRAI
délètre;deletre;VRAI
chammilla;chamomilla;VRAI
irritabilite;irritabilité;VRAI
nervosite;nervosité;VRAI
taritement;traitement;VRAI
nauseuse;nauséeuse;VRAI
beaucoupp;beaucoup;VRAI
beance;béance;VRAI
majoriter;majorité;VRAI
ocntre;contre;VRAI
decontracturan;décontracturant;VRAI
concernée »;concernée;VRAI
intestinuax;intestinaux;VRAI
diarhhée;diarrhée;VRAI
folliculum;folliculinum;VRAI
ranchainé;enchaîné;VRAI
convientpas;convient pas;VRAI
jsais;je sais;VRAI
soprolol;bisoprolol;VRAI
biovéa;biovea;VRAI
daphalgan;dafalgan;VRAI
servrage;sevrage;VRAI
antidép;antidé;VRAI
apparuent;apparues;VRAI
altérnance;alternance;VRAI
hepatoclem;hepaclem;VRAI
synecod;sinecod;VRAI
logntemps;longtemps;VRAI
tujeo;toujeo;VRAI
athme;asthme;VRAI
primpera;primperan;VRAI
mébéverine;mebeverine;VRAI
attroces;atroces;VRAI
valdonxan;valdoxan;VRAI
linsaxia;linexia;VRAI
pilue;poilue;VRAI
aerophagie;aérophagie;VRAI
redeclenché;déclenché;VRAI
tombee;tombée;VRAI
vasorbal;vasobral;VRAI
déshinnibiteur;désinhibiteur;VRAI
molécuels;molécules;VRAI
urilisée;utilisée;VRAI
suggerée;suggérée;VRAI
plillul;pilul;VRAI
loccurence;l'occurrence;VRAI
peuven;peuvent;VRAI
arrét;arrêt;VRAI
andocur;androcur;VRAI
protegés;protégés;VRAI
abcés;abcès;VRAI
endotélon;endotelon;VRAI
rehydrater;réhydrater;VRAI
homéopathiqus;homéopathes;VRAI
supossitoire;suppositoire;VRAI
ultradouloureuses;ultra douloureuses;VRAI
anevrisme;anévrisme;VRAI
posotif;positif;VRAI
oppréssée;oppressée;VRAI
profondémment;profondément;VRAI
rhinofluimicil;rhinofluimucil;VRAI
cardenciel;cardensiel;VRAI
dhier;hier;VRAI
daujourdhui;aujourd'hui;VRAI
spntanément;spontanément;VRAI
voualais;voulais;VRAI
brunatres;brunâtres;VRAI
inquieté;inquiété;VRAI
milleperthuis;millepertuis;VRAI
vaccinotoxium;vaccinotoxinum;VRAI
execive;excessive;VRAI
ashme;asthme;VRAI
rsultat;résultat;VRAI
rivortil;rivotril;VRAI
dégouts;dégoûts;VRAI
seconadaires;secondaires;VRAI
gagnerdu;gagner du;VRAI
èjour;séjour;VRAI
tempq;temps;VRAI
millerpertuis;millepertuis;VRAI
homéopatiques;homéopathiques;VRAI
jaurai;j aurai;VRAI
pénicilinne;pénicilline;VRAI
quétiapin;quetiapin;VRAI
aujordhui;aujourd'hui;VRAI
adminsitrer;administrer;VRAI
homéoapthie;homéopathie;VRAI
encorre;encore;VRAI
lysensia;lysanxia;VRAI
acunpuncteur;acupuncteur;VRAI
camarche;ça marche;VRAI
eprouve;éprouve;VRAI
spraypax;spray pax;VRAI
commener;commenter;VRAI
nourrison;nourrisson;VRAI
pediatrique;pédiatrique;VRAI
rembooursé;remboursé;VRAI
entriane;entraîne;VRAI
homéopatie;homéopathie;VRAI
stederil;stediril;VRAI
evapar;evepar;VRAI
préocupante;préoccupante;VRAI
lyophylisats;lyophilisats;VRAI
benivit;benefit;VRAI
resenti;ressenti;VRAI
ressembaient;ressemblaient;VRAI
gonglé;gonflé;VRAI
préscite;précise;VRAI
ojordhui;aujourd'hui;VRAI
raisonsdonc;raisons donc;VRAI
déclanchées;déclenchées;VRAI
roxytromycine;roxithromycine;VRAI
trophygil;trophigil;VRAI
trophygilles;trophy gilles;VRAI
trophigill;trophigil;VRAI
detruites;détruites;VRAI
repondront;répondront;VRAI
tridnordiol;trinordiol;VRAI
rembourssement;remboursement;VRAI
génerique;générique;VRAI
depandance;dépendance;VRAI
rescente;récente;VRAI
émimination;élimination;VRAI
symptmes;symptômes;VRAI
prottegé;protégé;VRAI
isotretinoide;isotretinoin;VRAI
engérix;engerix;VRAI
mienesse;minesse;VRAI
caffea;coffea;VRAI
zirtec;zyrtec;VRAI
feldène;feldene;VRAI
ftigue;fatigue;VRAI
exacement;exactement;VRAI
lalybelle;lalybellule;VRAI
arrêtér;arrêter;VRAI
examans;examens;VRAI
sterilé;stérilet;VRAI
dereglemen;dérèglement;VRAI
encinte;enceinte;VRAI
immovan;imuran;VRAI
démengeaison;démangeaison;VRAI
pictotements;picotements;VRAI
entrainne;entraîne;VRAI
perlodel;parlodel;VRAI
dégénéresence;dégénérescence;VRAI
oeuphytose;euphytose;VRAI
chamomilia;chamomilla;VRAI
pillulle;pilule;VRAI
nomégestrol;nomegestrol;VRAI
nausez;nausées;VRAI
jutilise;j utilise;VRAI
effizin;effizinc;VRAI
cconnaissez;connaissez;VRAI
dermodrainol;dermo drainol;VRAI
harpagopytum;harpagophytum;VRAI
nuitce;nuits;VRAI
aupparavant;auparavant;VRAI
medcin;médecin;VRAI
dangeer;danger;VRAI
coaaprovel;coaprovel;VRAI
antipallu;antipalu;VRAI
surdosade;surdosage;VRAI
lacmital;lamictal;VRAI
arpagophytum;harpagophytum;VRAI
paraxetine;paroxetine;VRAI
heparine;héparine;VRAI
metfomine;metformine;VRAI
qulequ;quelqu;VRAI
rodogil;rodogyl;VRAI
oedeme;oedème;VRAI
quesquil;ques il;VRAI
dopalgic;topalgic;VRAI
differament;différemment;VRAI
suporte;supporté;VRAI
déconditionne;déconditionné;VRAI
monodosée;minidosée;VRAI
conaissez;connaissez;VRAI
ethynilestradiol;ethinylestradiol;VRAI
minese;minesse;VRAI
synusite;sinusite;VRAI
manquai;manquait;VRAI
cuilleres;cuillères;VRAI
cymblalta;cymbalta;VRAI
diahrrés;diarrhés;VRAI
exeplion;xeplion;VRAI
trachéïte;trachéite;VRAI
trynordiol;trinordiol;VRAI
convultions;convulsions;VRAI
ateints;atteints;VRAI
puovait;pouvait;VRAI
phosohoric;phosphoric;VRAI
evanouir;évanouir;VRAI
grossessse;grossesse;VRAI
birodrogyl;birodogyl;VRAI
aprèsc;après;VRAI
paupiere;paupière;VRAI
amiodorane;amiodarone;VRAI
resaigné;saigné;VRAI
cémaflavone;cemaflavone;VRAI
adépale;adepal;VRAI
pdant;pendant;VRAI
defalgan;dafalgan;VRAI
célexa;celexa;VRAI
ordonannce;ordonnance;VRAI
weroquel;seroquel;VRAI
létranger;l'étranger;VRAI
bisprolol;bisoprolol;VRAI
medicamnt;médicament;VRAI
déreglement;dérèglement;VRAI
simulaires;similaires;VRAI
tabbagisme;tabagisme;VRAI
telogène;télogène;VRAI
synéedil;synedil;VRAI
diarrée;diarrhée;VRAI
tranéxamique;tranexamique;VRAI
declenche;déclenche;VRAI
landemain;lendemain;VRAI
entihepiliptique;antiépileptique;VRAI
anxieter;anxiété;VRAI
mèrci;merci;VRAI
eclampsie;éclampsie;VRAI
chlomadinone;chlormadinone;VRAI
cafeiné;caféine;VRAI
disparraitre;disparaître;VRAI
ginéco;gynéco;VRAI
gygy;gynéco;VRAI
mon doc;mon docteur;VRAI
epouvantables;épouvantables;VRAI
receptif;réceptif;VRAI
ejaculer;éjaculer;VRAI
differrence;différence;VRAI
homéophatie;homéopathie;VRAI
desorel;desobel;VRAI
saignemen;saignement;VRAI
prisle;prisme;VRAI
augmentassion;augmentation;VRAI
renouvellable;renouvelable;VRAI
antipalludéen;antipaludéen;VRAI
saingements;saignements;VRAI
habituee;habitué;VRAI
gossesse;grossesse;VRAI
lisopaine;lysopaine;VRAI
myelite;myélite;VRAI
decongestionen;décongestionne;VRAI
dolirhum;doli rhum;VRAI
grignottages;grignotages;VRAI
antidepresseur;antidépresseur;VRAI
obssesions;obsessions;VRAI
hemorooides;hémorroïdes;VRAI
carectéristques;caractéristiques;VRAI
tétanost;tétanos;VRAI
dupahaston;duphaston;VRAI
rosavastatine;rosuvastatine;VRAI
témozépam;témazépam;VRAI
gényco;gynéco;VRAI
syptomes;symptômes;VRAI
depressif;dépressif;VRAI
thyrosine;tyrosine;VRAI
reseignement;renseignement;VRAI
contracetive;contraceptive;VRAI
pressicé;précisé;VRAI
audreymaz;audrey mas;VRAI
synsvic;synvisc;VRAI
diahree;diarrhée;VRAI
eméthotrexate;méthotrexate;VRAI
algodistrophie;algodystrophie;VRAI
homéophatique;homéopathique;VRAI
luteny;lutenyl;VRAI
témestat;temesta;VRAI
hematocriste;hématocrite;VRAI
hematocrite;hématocrite;VRAI
diarhée;diarrhée;VRAI
préscrire;prescrire;VRAI
metastases;métastases;VRAI
interragir;interagir;VRAI
antihypertensuers;antihypertenseurs;VRAI
picroval;microval;VRAI
prendait;prendrait;VRAI
esoprex;soprex;VRAI
enchéné;enchaîné;VRAI
seulmen;seulement;VRAI
plutar;plus tard;VRAI
jpréféreré;préféré;VRAI
seméne;semaine;VRAI
prochéne;prochaine;VRAI
medicament…;médicament…;VRAI
prothombine;prothrombine;VRAI
désagréements;désagréments;VRAI
desintoxiquer;désintoxiquer;VRAI
pouvaot;pouvait;VRAI
debarasser;débarrasser;VRAI
allergollogue;allergologue;VRAI
allergenes;allergènes;VRAI
comrpimé;comprimé;VRAI
protegeait;protégeait;VRAI
mnidril;minidril;VRAI
diazepan;diazepam;VRAI
commancer;commencer;VRAI
tagagisme;tabagisme;VRAI
betabloquant;bêtabloquant;VRAI
monazole;miconazole;VRAI
reaparue;réapparue;VRAI
refrigerateur;réfrigérateur;VRAI
occassionnellement;occasionnellement;VRAI
enchaînerai;enchaînera;VRAI
acvant;avant;VRAI
incompatibilitée;incompatible;VRAI
dailygé;daily gé;VRAI
précotions;précautions;VRAI
betebloquant;bêtabloquant;VRAI
ancipation;anticipation;VRAI
angoises;angoisses;VRAI
efferts;effets;VRAI
prescire;prescrire;VRAI
commençer;commencer;VRAI
desagrements;désagréments;VRAI
pharmatienne;pharmacienne;VRAI
irregulier;irrégulier;VRAI
depuirative;dépurative;VRAI
rispéral;risperdal;VRAI
phamatex;pharmatex;VRAI
pevary;pevaryl;VRAI
léponex;leponex;VRAI
dangerueux;dangereux;VRAI
recommencais;recommence;VRAI
derinieres;dernières;VRAI
telephoner;téléphoner;VRAI
estceque;est ce que;VRAI
sultopril;sultopride;VRAI
autoriss;autorisés;VRAI
nebulisateur;nébulisateur;VRAI
precieusement;précieusement;VRAI
rrien;rien;VRAI
jmenferme;j'enferme;VRAI
bizouu;bizou;VRAI
jaimeré;j'aimerai;VRAI
homéopatique;homéopathique;VRAI
mabthéra;mabthera;VRAI
recapturaeur;recaptura eur;VRAI
serotonine;sérotonine;VRAI
çane;ça ne;VRAI
fillait;filait;VRAI
arréte;arrête;VRAI
econzazole;econazole;VRAI
médicments;médicaments;VRAI
consitions;conditions;VRAI
dorticoïde;corticoïde;VRAI
supositoires;suppositoires;VRAI
continur;continuer;VRAI
posotion;position;VRAI
cylcleane;cycleane;VRAI
séresta;seresta;VRAI
abilfy;abilify;VRAI
reglée;réglée;VRAI
repulsif;répulsif;VRAI
